"0","library(GetLattesData)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0",""
"0","f.in = c("
"0","         # ""felipe0578969416600036.zip"","
"0","         ""benedito7824212615529253.zip"","
"0","         ""carlosr3992037390843583.zip"","
"0","         ""cesar9021762077749027.zip"","
"0","         ""dioneia3595441033331039.zip"","
"0","         ""edemar9661112584933921.zip"","
"0","         ""enise8595254594395571.zip"","
"0","         ""evandro5439999035812296.zip"","
"0","         ""gentil4188407952395744.zip"","
"0","         ""herton8849890515327689.zip"","
"0","         ""iara3720178010744127.zip"","
"0","         ""ivann2406151442947645.zip"","
"0","         ""livio7776408703306828.zip"","
"0","         ""louise4677680026409328.zip"","
"0","         ""monize6482101738421142.zip"","
"0","         ""sandra1164669318007879.zip"","
"0","         ""serli6517869430918418.zip"")"
"0",""
"0",""
"0","l.out <- gld_get_lattes_data_from_zip(f.in)"
"1","
Reading "
"1"," "
"1","benedito7824212615529253.zip"
"1"," - "
"1"," "
"1","Benedito Silva Neto"
"1","
	Found 38 published papers"
"1","
	Found 0 accepted paper(s)"
"1","
	Found 57 supervisions"
"1","
	Found 9 published books"
"1","
	Found 15 book chapters"
"1","
	Found 49 conference papers"
"1","
Reading "
"1"," "
"1","carlosr3992037390843583.zip"
"1"," - "
"1"," "
"1","Carlos Eduardo Ruschel Anes"
"1","
	Found 12 published papers"
"1","
	Found 0 accepted paper(s)"
"1","
	Found 67 supervisions"
"1","
	Found 1 published books"
"1","
	Found 4 book chapters"
"1","
	Found 59 conference papers"
"1","
Reading "
"1"," "
"1","cesar9021762077749027.zip"
"1"," - "
"1"," "
"1","Cesar de Miranda e Lemos"
"1","
	Found 5 published papers"
"1","
	Found 0 accepted paper(s)"
"1","
	Found 8 supervisions"
"1","
	Found 2 published books"
"1","
	Found 2 book chapters"
"1","
	Found 7 conference papers"
"1","
Reading "
"1"," "
"1","dioneia3595441033331039.zip"
"1"," - "
"1"," "
"1","Dionéia Dalcin"
"1","
	Found 33 published papers"
"1","
	Found 0 accepted paper(s)"
"1","
	Found 34 supervisions"
"1","
	Found 1 published books"
"1","
	Found 9 book chapters"
"1","
	Found 101 conference papers"
"1","
Reading "
"1"," "
"1","edemar9661112584933921.zip"
"1"," - "
"1"," "
"1","Edemar Rotta"
"1","
	Found 44 published papers"
"1","
	Found 1 accepted paper(s)"
"1","
	Found 94 supervisions"
"1","
	Found 11 published books"
"1","
	Found 49 book chapters"
"1","
	Found 155 conference papers"
"1","
Reading "
"1"," "
"1","enise8595254594395571.zip"
"1"," - "
"1"," "
"1","Enise Barth"
"1","
	Found 35 published papers"
"1","
	Found 0 accepted paper(s)"
"1","
	Found 193 supervisions"
"1","
	Found 5 published books"
"1","
	Found 22 book chapters"
"1","
	Found 239 conference papers"
"1","
Reading "
"1"," "
"1","evandro5439999035812296.zip"
"1"," - "
"1"," "
"1","Evandro Pedro Schneider"
"1","
	Found 26 published papers"
"1","
	Found 1 accepted paper(s)"
"1","
	Found 10 supervisions"
"1","
	Found 2 published books"
"1","
	Found 8 book chapters"
"1","
	Found 67 conference papers"
"1","
Reading "
"1"," "
"1","gentil4188407952395744.zip"
"1"," - "
"1"," "
"1","Gentil Corazza"
"1","
	Found 52 published papers"
"1","
	Found 0 accepted paper(s)"
"1","
	Found 45 supervisions"
"1","
	Found 8 published books"
"1","
	Found 13 book chapters"
"1","
	Found 34 conference papers"
"1","
Reading "
"1"," "
"1","herton8849890515327689.zip"
"1"," - "
"1"," "
"1","Herton Castiglioni Lopes"
"1","
	Found 28 published papers"
"1","
	Found 0 accepted paper(s)"
"1","
	Found 19 supervisions"
"1","
	Found 4 published books"
"1","
	Found 3 book chapters"
"1","
	Found 38 conference papers"
"1","
Reading "
"1"," "
"1","iara3720178010744127.zip"
"1"," - "
"1"," "
"1","Iara Denise Endruweit Battisti"
"1","
	Found 37 published papers"
"1","
	Found 0 accepted paper(s)"
"1","
	Found 69 supervisions"
"1","
	Found 3 published books"
"1","
	Found 9 book chapters"
"1","
	Found 147 conference papers"
"1","
Reading "
"1"," "
"1","ivann2406151442947645.zip"
"1"," - "
"1"," "
"1","Ivann Carlos Lago"
"1","
	Found 17 published papers"
"1","
	Found 0 accepted paper(s)"
"1","
	Found 39 supervisions"
"1","
	Found 1 published books"
"1","
	Found 12 book chapters"
"1","
	Found 18 conference papers"
"1","
Reading "
"1"," "
"1","livio7776408703306828.zip"
"1"," - "
"1"," "
"1","Livio Osvaldo Arenhart"
"1","
	Found 23 published papers"
"1","
	Found 0 accepted paper(s)"
"1","
	Found 73 supervisions"
"1","
	Found 2 published books"
"1","
	Found 52 book chapters"
"1","
	Found 11 conference papers"
"1","
Reading "
"1"," "
"1","louise4677680026409328.zip"
"1"," - "
"1"," "
"1","Louise de Lira Roedel Botelho"
"1","
	Found 55 published papers"
"1","
	Found 0 accepted paper(s)"
"1","
	Found 54 supervisions"
"1","
	Found 11 published books"
"1","
	Found 40 book chapters"
"1","
	Found 185 conference papers"
"1","
Reading "
"1"," "
"1","monize6482101738421142.zip"
"1"," - "
"1"," "
"1","Monize Sâmara Visentini"
"1","
	Found 77 published papers"
"1","
	Found 4 accepted paper(s)"
"1","
	Found 56 supervisions"
"1","
	Found 0 published books"
"1","
	Found 2 book chapters"
"1","
	Found 109 conference papers"
"1","
Reading "
"1"," "
"1","sandra1164669318007879.zip"
"1"," - "
"1"," "
"1","Sandra Vidal Nogueira"
"1","
	Found 30 published papers"
"1","
	Found 1 accepted paper(s)"
"1","
	Found 135 supervisions"
"1","
	Found 12 published books"
"1","
	Found 38 book chapters"
"1","
	Found 108 conference papers"
"1","
Reading "
"1"," "
"1","serli6517869430918418.zip"
"1"," - "
"1"," "
"1","Serli Genz Bölter"
"1","
	Found 10 published papers"
"1","
	Found 0 accepted paper(s)"
"1","
	Found 99 supervisions"
"1","
	Found 4 published books"
"1","
	Found 10 book chapters"
"1","
	Found 22 conference papers"
"0","tpesq = l.out$tpesq"
"0","# View(tpesq)"
"0","tpublic.published = l.out$tpublic.published"
"0","# View(tpublic.published)"
"0","tpublic.accepted = l.out$tpublic.accepted"
"0","# View(tpublic.accepted)"
"0","tsupervisions = l.out$tsupervisions"
"0","# View(tsupervisions)"
"0","tbooks = l.out$tbooks"
"0","# View(tbooks)"
"0","tconferences = l.out$tconferences"
"0","# View(tconferences)"
"0",""
"0","tpublic.published <- l.out$tpublic.published"
"0",""
"0","# p <- ggplot(tpublic.published, aes(x = SJR)) +"
"0","#   geom_bar(position = 'identity') + facet_wrap(~name) +"
"0","#   labs(x = paste0('Qualis: '))"
"0","# print(p)"
